Index,Locations,Country,Province,District,Longitude,Latitude,Altitude(m),Description
336,Sibu,Nepal,Karnali,Dolpa,83.0833,28.5,"3,820",
337,Sidhing Village,Nepal,Bagmati,Nuwakot,84.9187,27.6989,"1,200",
338,Siding Village,Nepal,Bagmati,Nuwakot,84.9187,27.6989,"1,200",
339,Sikha,Nepal,Gandaki,Lamjung,84.3452,28.3633,"2,000",
340,Simi Gaun,Nepal,Bagmati,Nuwakot,84.9187,27.6989,"1,200",
341,Sing Gompa,Nepal,Karnali,Dolpa,83.0833,28.5,"3,820",
342,Sinja Valley,Nepal,Karnali,Manang,83.8333,28.5,"3,820",
343,Sinuwa,Nepal,Gandaki,Lamjung,84.3452,28.3633,"2,000",
344,Sirdibas,Nepal,Bagmati,Nuwakot,84.9187,27.6989,"1,200",
345,Sirdibas,Nepal,Bagmati,Nuwakot,84.9187,27.6989,"1,200",
346,Siri Kharka,Nepal,Gandaki,Lamjung,84.3452,28.3633,"2,000",
347,Soti Khola,Nepal,Gandaki,Lamjung,84.3452,28.3633,"2,000",
348,Sulighat,Nepal,Gandaki,Lamjung,84.3452,28.3633,"2,000",
349,Sumthang,Nepal,Karnali,Manang,83.8333,28.5,"3,820",
350,Sundarijal,Nepal,Bagmati,Kathmandu,85.25,27.7167,"1,200",
351,Sunrise at Pikey Peak,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,600",
352,Surya Chaur,Nepal,Gandaki,Gorkha,84.4333,28.1667,"3,000",
353,Swanta Village,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,400",
354,Syabru Besi,Nepal,Gandaki,Gorkha,84.4333,28.1667,"1,600",
355,Syaklung,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,000",
356,Syanbochen,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,400",
357,Syange,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,800",
358,Syauli Bazaar,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,200",
359,Tadapani,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,600",
360,Taksindu,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,800",
361,Tangbe,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,400",
362,Taplejung,Nepal,Province No. 1,Taplejung,87.2167,27.25,"1,200",
363,Tarakot,Nepal,Gandaki,Gorkha,84.4333,28.1667,"3,200",
364,Tarap Khola,Nepal,Gandaki,Gorkha,84.4333,28.1667,"3,000",
365,Tarkeghyang,Nepal,Gandaki,Gorkha,84.4333,28.1667,"3,400",
366,Tashi Gaun,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,600",
367,Tashi Lapcha Base Camp,Nepal,Gandaki,Manang,83.8333,28.5,"3,820",
368,Tatopani,Nepal,Gandaki,Gorkha,84.4333,28.1667,"1,600",
369,Tatopani Hot Spring,Nepal,Gandaki,Gorkha,84.4333,28.1667,"1,600",
370,Taudaha Lake,Nepal,Gandaki,Gorkha,84.4333,28.1667,"1,600",
371,Tengboche,Nepal,Gandaki,Solukhumbu,86.5,27.9,"3,860",
372,Tengboche Monastery,Nepal,Gandaki,Solukhumbu,86.5,27.9,"3,860",
373,Tenpo,Nepal,Gandaki,Solukhumbu,86.5,27.9,"3,860",
374,Tetang,Nepal,Gandaki,Solukhumbu,86.5,27.9,"3,860",
375,Thadepati,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,600",
376,Thagnak,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,600",
377,Thame,Nepal,Gandaki,Manang,83.8333,28.5,"3,820",
378,Thangnag,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,600",
379,Tharipati,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,600",
380,Thorong La Pass,Nepal,Gandaki,Manang,83.8333,28.5,"5,416",
381,Thorong Phedi,Nepal,Gandaki,Manang,83.8333,28.5,"4,410",
382,Thubtenchoeling Monastery,Nepal,Gandaki,Manang,83.8333,28.5,"4,410",
383,Thulo Syabru,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,600",
384,Tibetan Refugee Camp,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,600",
385,Tikhedhunga,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,600",
386,Tilicho Base Camp,Nepal,Gandaki,Manang,83.8333,28.5,"4,920",
387,Tilicho Lake,Nepal,Gandaki,Manang,83.8333,28.5,"4,919",
388,Tilije,Nepal,Gandaki,Manang,83.8333,28.5,"4,920",
389,Timure,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,600",
390,Tinpane Tower,Nepal,Gandaki,Tanahu,84.3,27.8,"2,000",
391,Tirkhe Dhunga,Nepal,Gandaki,Lamjung,84.4,28.1,"2,200",
392,Tokla,Nepal,Province No. 1,Solukhumbu,86.8,27.6,"3,300",
393,Tokyu Gaon,Nepal,Province No. 1,Solukhumbu,86.9,27.5,"3,400",
394,Tortong,Nepal,Province No. 1,Manang,84,28.3,"3,800",
395,Trakarding Glacier,Nepal,Gandaki,Manang,83.8,28.5,"5,400",
396,Troshay,Nepal,Gandaki,Manang,83.9,28.4,"4,800",
397,Tsarang,Nepal,Gandaki,Manang,84,28.3,"4,800",
398,Tsekamparo,Nepal,Gandaki,Manang,84.1,28.2,"4,500",
399,Tsepka,Nepal,Gandaki,Manang,84.2,28.1,"4,200",
400,Tserko Ri,Nepal,Gandaki,Manang,84.3,28,"6,920",
401,Tshowa Gompa,Nepal,Gandaki,Manang,84.3,27.9,"4,000",
402,Tso Rolpa Lake,Nepal,Karnali,Dolpa,83.3,28.7,"3,500",
403,Tso Tshuringma,Nepal,Karnali,Dolpa,83.4,28.6,"3,700",
404,Tsumling,Nepal,Gandaki,Gorkha,84.4,28.1,"3,800",
405,Tumlingtar,Nepal,Province No. 1,Dolakha,86,27.4,"1,800",
406,Ulleri,Nepal,Gandaki,Kaski,84.2,28.2,"2,000",
407,Upper Chistibung,Nepal,Gandaki,Gorkha,84.5,28,"3,000",
408,Upper Pisang,Nepal,Gandaki,Manang,83.8,28.5,"3,700",
409,Mardi Upper Viewpoint,Nepal,Gandaki,Kaski,84.1,28.2,"3,600",
410,Valmiki National Park,Nepal,Lumbini,Chitwan,84.5,27.7,100,
411,World Peace Pagoda,Nepal,Gandaki,Pokhara,84.1,28.2,"1,000",
412,Yak Kharka,Nepal,Gandaki,Manang,83.8333,28.5,"4,000",
413,Yalung Base Camp,Nepal,Gandaki,Manang,83.8333,28.5,"5,000",
414,Yalung Ri Base Camp,Nepal,Gandaki,Manang,83.8333,28.5,"6,000",
415,Yamphudin,Nepal,Gandaki,Manang,83.8333,28.5,"4,800",
416,Yangri Kharka,Nepal,Gandaki,Manang,83.8333,28.5,"5,200",
417,Yangze Gompa,Nepal,Gandaki,Manang,83.8333,28.5,"4,400",
418,Yara,Nepal,Gandaki,Gorkha,84.4333,28.1667,"2,600",
419,Zongla,Nepal,Gandaki,Manang,83.8333,28.5,"4,600",
420,Zutulpuk,Nepal,Gandaki,Gorkha,84.4333,28.1667,"3,400",
